  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e65690, method: 3965338718813070194 ActionView::Resolver::Cache#canonical_no_templates
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429d5aa8, method: 2252282176461057939 ActionController::Instrumentation#render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630421914f0, method: 7945025166799743758 ActiveRecord::Railties::ControllerRuntime#cleanup_view_runtime
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422cbed8, method: 15317898845719745206 ActiveRecord::ConnectionHandling#connected?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630425205d0, method: 9983812768627552378 ActiveRecord::ConnectionAdapters::ConnectionHandler#connected?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042521868, method: 17363130882028416100 ActiveRecord::ConnectionAdapters::ConnectionPool#connected?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429d5aa8, method: 7308593977658787601 ActionController::Instrumentation#cleanup_view_runtime
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630410e8130, method: 4577558522541016795 Benchmark#ms
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630410e8130, method: 1465512845981760914 Benchmark#realtime
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 2002306478576167986 ActionController::Rendering#render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d7b80, method: 16504483218799473819 AbstractController::Rendering#render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d7b80, method: 7097362799786438287 AbstractController::Rendering#_normalize_render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 7498141093392104986 ActionController::Rendering#_normalize_args
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 1926423512863663816 ActionView::Rendering#_normalize_args
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d7b80, method: 3696272362454694748 AbstractController::Rendering#_normalize_args
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 1421068044147472853 ActionController::Rendering#_process_variant
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 1641006828067845181 ActionController::Rendering#_normalize_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 7772202438415948266 ActionController::Rendering#_normalize_text
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 9986450646863760308 ActionView::Layouts#_normalize_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 2723563742579937052 ActionView::Rendering#_normalize_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d7b80, method: 16568002228140504550 AbstractController::Rendering#_normalize_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630427830c0, method: 4579731996061713605 ApplicationController#_include_layout?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 8149352947894603253 ActionView::Layouts#_include_layout?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 220614560605490975 ActionView::Layouts#_layout_for_option
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042868800, method: 6481368428525776717 ActionController::Renderers#render_to_body
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042868800, method: 6919185592978075302 ActionController::Renderers#_render_to_body_with_renderer
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304283b530, method: 7795652439946581933 ActionController::Base#_renderers
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 16698896392805358594 ActionController::Rendering#render_to_body
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 9152392606240709832 ActionView::Rendering#render_to_body
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042973498, method: 513277666258072856 ActionController::Streaming#_process_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428666b8, method: 15340776512141492560 ActionController::Rendering#_process_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d7b80, method: 1747525138844179784 AbstractController::Rendering#_process_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042973498, method: 2843307960222444603 ActionController::Streaming#_render_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 16309990707666441568 ActionView::Rendering#_render_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 1011078864590806563 ActionView::Rendering#view_context
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 5764254604581728087 ActionView::Rendering#view_context_class
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fca8, method: 8046530471532425777 ActionView::Rendering::ClassMethods#view_context_class
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042544818, method: 74000950580274940 AbstractController::Base#supports_path?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c06e08, method: 9022705629932862562 #<Class:0x0000563042c06ef8>#default_url_options=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c06ef8, method: 17456883624975638854 #<Class:0x0000563042c06ef8>#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c073d0, method: 18255677105967047703 #<Class:0x0000563042c073f8>#default_url_options=
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fc39d10, method: 5719123423038043820 ActionView::Helpers::UrlHelper::ClassMethods#_url_for_modules
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 15792967883529235302 ActionDispatch::Routing::RouteSet#mounted_helpers
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278fde8, method: 3966899080018811126 ActionView::Rendering#view_renderer
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c21028, method: 4247768471348970282 ActionView::Renderer#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d7b80, method: 6131038071301673460 AbstractController::Rendering#view_assigns
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304283b530, method: 2478018172637852362 ActionController::Base#_protected_ivars
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e5a100, method: 16504131702772793747 ActionView::Base#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e5a100, method: 4872618391717516030 ActionView::Base#assign
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304177af48, method: 13713017840955663601 ActionView::Helpers::ControllerHelper#assign_controller
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428832e0, method: 16309881508869903594 ActionController::FormBuilder#default_form_builder
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042847fb0, method: 557212315438322314 ActionController::Base#_default_form_builder
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dcaa00, method: 5109334971241527930 ActionView::Context#_prepare_context
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c36630, method: 10440674534978043338 ActionView::OutputFlow#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c21028, method: 481930848026577285 ActionView::Renderer#render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c21028, method: 8693531439779639853 ActionView::Renderer#render_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423fa7a0, method: 13556731311212978602 ActionView::AbstractRenderer#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c5dd20, method: 8869967977862419927 ActionView::TemplateRenderer#render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423fa7a0, method: 5096609419936464286 ActionView::AbstractRenderer#extract_details
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c5dd20, method: 2735075736886593311 ActionView::TemplateRenderer#determine_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423fa7a0, method: 14638034909833322151 ActionView::AbstractRenderer#find_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e5a6f0, method: 4397206851490089044 ActionView::LookupContext::ViewPaths#find
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e5a8d0, method: 3379271671465120014 ActionView::LookupContext::DetailsCache#details_key
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630426d4138, method: 13805876675981062771 ActionView::PathSet#find
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e329d20, method: 1873942652982253294 Time#compare_with_coercion
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423fa7a0, method: 352566645817336065 ActionView::AbstractRenderer#prepend_formats
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e54660, method: 9258381614804325842 ActionView::LookupContext::Accessors#formats
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c5dd20, method: 17785145506188077387 ActionView::TemplateRenderer#render_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c5dd20, method: 13234069001902619771 ActionView::TemplateRenderer#render_with_layout
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423fa7a0, method: 17445700483530259301 ActionView::AbstractRenderer#formats
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c5dd20, method: 11595746811460772162 ActionView::TemplateRenderer#find_layout
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c5dd20, method: 4951988735974054762 ActionView::TemplateRenderer#resolve_layout
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 7592141324091817875 ActionView::Layouts#_default_layout
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 10334317092417451127 ActionView::Layouts#action_has_layout?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428ae5d0, method: 13974821861735561146 WelcomeController#_layout
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 7598918297722559904 ActionView::Layouts#_conditional_layout?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304278f4b0, method: 6690799663982749818 ActionView::Layouts#_normalize_layout
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6bae20, method: 12908231081262832922 ActiveSupport::Tryable#try
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6bae20, method: 7881027186389042659 ActiveSupport::Tryable#try!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423fa7a0, method: 6711664559227343845 ActionView::AbstractRenderer#instrument
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dbc568, method: 7686468215237461486 ActionView::LogSubscriber#start
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dbc568, method: 15849432014528077928 ActionView::LogSubscriber#log_rendering_start
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dbc568, method: 2343025774627207421 ActionView::LogSubscriber#logger
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e5a0d8, method: 16112671476577080945 ActionView::Base#logger
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dbc568, method: 10200764525577367080 ActionView::LogSubscriber#from_rails_root
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dbc568, method: 14295825939182129691 ActionView::LogSubscriber#rails_root
    Rendering welcome/index.html.erb within layouts/base
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 1729327367449960891 ActionView::Template#render
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 15267738127023561732 ActionView::Template#instrument_render_template
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 1971755085384095321 ActionView::Template#instrument_payload
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 5543880412665003485 ActionView::Template#compile!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 16560743903209560321 ActionView::Template#instrument
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 15249304468898109594 ActionView::Template#compile
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 8551676636128247882 ActionView::Template#encode!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042df0c50, method: 3822153655384186249 ActionView::Template::Handlers::ERB#handles_encoding?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042df0c50, method: 7905082886978303757 ActionView::Template::Handlers::ERB#call
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042df0c50, method: 5234389876077875664 ActionView::Template::Handlers::ERB#valid_encoding
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042df0c28, method: 1743187410390319289 ActionView::Template::Handlers::ERB#erb_implementation
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042df0c28, method: 14003286980142562177 ActionView::Template::Handlers::ERB#escape_whitelist
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 2350435653595914486 ActionView::Template#type
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6d6e40, method: 12877571827556103372 Mime::Type#==
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6d6e40, method: 9855578371419970067 Mime::Type#to_s
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f6d6e40, method: 9209341143724985618 Mime::Type#to_sym
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042df0c28, method: 537138625453732080 ActionView::Template::Handlers::ERB#erb_trim_mode
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2b5f8, method: 11871928310508477357 ActionView::Template::Handlers::ERB::Erubi#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2ba08, method: 16999509943109240992 Erubi::Engine#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2b5f8, method: 7633195494103443375 ActionView::Template::Handlers::ERB::Erubi#add_text
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2b5f8, method: 11571935830073225580 ActionView::Template::Handlers::ERB::Erubi#add_expression
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2b5f8, method: 968256212650012504 ActionView::Template::Handlers::ERB::Erubi#flush_newline_if_pending
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2b5f8, method: 9110199187531175589 ActionView::Template::Handlers::ERB::Erubi#add_code
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2ba08, method: 14846874224876146442 Erubi::Engine#add_code
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2b5f8, method: 879901624588869047 ActionView::Template::Handlers::ERB::Erubi#add_postamble
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042e2ba08, method: 3238125627997880045 Erubi::Engine#add_postamble
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 7277507392478544847 ActionView::Template#method_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 15768804952186290410 ActionView::Template#identifier_method_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 12243542855977611436 ActionView::Template#inspect
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042de7420, method: 11774842950616959516 ActionView::Template#locals_code
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dcaa78, method: 18126309039430209961 ActionView::CompiledTemplates#_app_views_welcome_index_html_erb__3185287306960383736_47382639155460
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042ca4540, method: 5694276473284596388 ActionView::OutputBuffer#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb28968, method: 16632610378180188785 ActiveSupport::SafeBuffer#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042ca4540, method: 14183412181442313009 ActionView::OutputBuffer#safe_concat
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb28968, method: 3796857110580752561 ActiveSupport::SafeBuffer#html_safe?
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042284218, method: 17816953823824286873 function_id:102 Redmine::I18n#l
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ef201b0, method: 10829525222016822661 I18n::Base#translate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630423124f0, method: 5734372178964384663 I18n::Backend::Fallbacks#translate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422cb500, method: 17202502389475936394 I18n::Backend::Base#translate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042303928, method: 8125576115146196365 I18n::Backend::Simple::Implementation#lookup
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ef201b0, method: 5176598209831697098 I18n::Base#normalize_keys
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ef201b0, method: 8188540851725708033 I18n::Base#default_separator
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ef6a8a0, method: 15729366438027046474 I18n::Config#default_separator
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ef201b0, method: 17836540121459611777 I18n::Base#normalize_key
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422cb500, method: 1204512570777090899 I18n::Backend::Base#resolve
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422cb988, method: 9208148220677769431 #<Module:0x00005630422cb988>#except
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422cb988, method: 375884242723911463 #<Module:0x00005630422cb988>#except!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630422cb500, method: 3732097938099388000 I18n::Backend::Base#interpolate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042ca4540, method: 463615664442588416 ActionView::OutputBuffer#<<
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb28968, method: 10674461685509425989 ActiveSupport::SafeBuffer#concat
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb28968, method: 17608671085231402664 ActiveSupport::SafeBuffer#html_escape_interpolated_argument
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e3797d0, method: 11342268250794974433 Object#html_safe?
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042bd2838, method: 11366795342943633659 function_id:103 Setting#welcome_text
    Setting Load (1.0ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'welcome_text' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630420aef10, method: 12254244039716004770 function_id:104 ApplicationHelper#textilizable
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041781668, method: 8319573733416210373 function_id:105 Redmine::Hook::Helper#call_hook
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304177af48, method: 7887141625208224242 ActionView::Helpers::ControllerHelper#respond_to?
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041781c08, method: 6235501050424607974 function_id:106 Redmine::Hook#call_hook
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041781c08, method: 15283750719922396408 function_id:107 Redmine::Hook#hook_listeners
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041781c08, method: 4394135300290476773 function_id:108 Redmine::Hook#listeners
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417cac28, method: 4711849099352254108 function_id:109 Redmine::Hook::ViewListener#instance
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e36bbd0, method: 5333835927219766377 String#html_safe
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb28968, method: 8142696519855942599 ActiveSupport::SafeBuffer#to_s
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041751a30, method: 1977636218571671108 ActionView::Helpers::CaptureHelper#content_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041751a30, method: 10165497681363604196 ActionView::Helpers::CaptureHelper#capture
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041751a30, method: 7496659428504090760 ActionView::Helpers::CaptureHelper#with_output_buffer
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042baced0, method: 916161924713535459 function_id:110 AnonymousUser#rss_key
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042bd2838, method: 10725342100774436267 function_id:111 Setting#app_title
    Setting Load (0.6ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'app_title' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041756210, method: 17897630417078890325 ActionView::Helpers::AssetTagHelper#auto_discovery_link_tag
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f85fd70, method: 681229431423857487 ActionView::RoutingUrlFor#url_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbc2878, method: 6381412338859002874 ActionDispatch::Routing::UrlFor#url_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbc2878, method: 13689469891268654349 ActionDispatch::Routing::UrlFor#full_url_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f85fd70, method: 14008487502885704716 ActionView::RoutingUrlFor#url_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630428465c0, method: 10923712718194152843 ActionController::UrlFor#url_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 4083143536022339236 ActionDispatch::Http::URL#host
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 12019489743520542336 ActionDispatch::Http::URL#raw_host_with_port
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb701e0, method: 558222846244460619 ActionDispatch::Request#x_forwarded_host
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 5083962790534825361 ActionDispatch::Http::URL#optional_port
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 13920374850752908071 ActionDispatch::Http::URL#standard_port?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 15276944743998459916 ActionDispatch::Http::URL#port
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 9209181328655177552 ActionDispatch::Http::URL#standard_port
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb718d8, method: 10182315732100916750 ActionDispatch::Http::URL#protocol
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb701e0, method: 11016459008715032061 ActionDispatch::Request#ssl?
