  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150
  [Raygun APM] BEGIN 150 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150 Redmine::MenuManager::MenuHelper#extract_node_details
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151
  [Raygun APM] BEGIN 151 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151 Redmine::MenuManager::MenuItem#caption
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 1910636632210819446 function_id: 152
  [Raygun APM] BEGIN 152 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 1910636632210819446 function_id: 152 Redmine::I18n#l_or_humanize
  [Raygun APM] END 152 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 1910636632210819446 function_id: 152 Redmine::I18n#l_or_humanize
  [Raygun APM] END 151 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151 Redmine::MenuManager::MenuItem#caption
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153
  [Raygun APM] BEGIN 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154
  [Raygun APM] BEGIN 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] END 150 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150 Redmine::MenuManager::MenuHelper#extract_node_details
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157
  [Raygun APM] BEGIN 157 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157 Redmine::MenuManager::MenuHelper#render_single_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158
  [Raygun APM] BEGIN 158 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158 Redmine::MenuManager::MenuItem#html_options
  [Raygun APM] END 158 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158 Redmine::MenuManager::MenuItem#html_options
  [Raygun APM] END 157 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157 Redmine::MenuManager::MenuHelper#render_single_menu_node
  [Raygun APM] END 149 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149 Redmine::MenuManager::MenuHelper#render_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148
  [Raygun APM] BEGIN 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148
  [Raygun APM] BEGIN 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] END 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149
  [Raygun APM] BEGIN 149 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149 Redmine::MenuManager::MenuHelper#render_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633aa1f0 method: 2687803311808797061 function_id: 147
  [Raygun APM] BEGIN 147 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633aa1f0 method: 2687803311808797061 function_id: 147 Redmine::MenuManager::MenuNode#children
  [Raygun APM] END 147 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633aa1f0 method: 2687803311808797061 function_id: 147 Redmine::MenuManager::MenuNode#children
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150
  [Raygun APM] BEGIN 150 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150 Redmine::MenuManager::MenuHelper#extract_node_details
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151
  [Raygun APM] BEGIN 151 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151 Redmine::MenuManager::MenuItem#caption
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 151 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151 Redmine::MenuManager::MenuItem#caption
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153
  [Raygun APM] BEGIN 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154
  [Raygun APM] BEGIN 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] END 150 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150 Redmine::MenuManager::MenuHelper#extract_node_details
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157
  [Raygun APM] BEGIN 157 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157 Redmine::MenuManager::MenuHelper#render_single_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158
  [Raygun APM] BEGIN 158 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158 Redmine::MenuManager::MenuItem#html_options
  [Raygun APM] END 158 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158 Redmine::MenuManager::MenuItem#html_options
  [Raygun APM] END 157 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157 Redmine::MenuManager::MenuHelper#render_single_menu_node
  [Raygun APM] END 149 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149 Redmine::MenuManager::MenuHelper#render_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148
  [Raygun APM] BEGIN 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148
  [Raygun APM] BEGIN 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] END 148 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 10870785434705916651 function_id: 148 Redmine::MenuManager::MenuItem#allowed?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149
  [Raygun APM] BEGIN 149 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149 Redmine::MenuManager::MenuHelper#render_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633aa1f0 method: 2687803311808797061 function_id: 147
  [Raygun APM] BEGIN 147 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633aa1f0 method: 2687803311808797061 function_id: 147 Redmine::MenuManager::MenuNode#children
  [Raygun APM] END 147 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633aa1f0 method: 2687803311808797061 function_id: 147 Redmine::MenuManager::MenuNode#children
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150
  [Raygun APM] BEGIN 150 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150 Redmine::MenuManager::MenuHelper#extract_node_details
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151
  [Raygun APM] BEGIN 151 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151 Redmine::MenuManager::MenuItem#caption
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 1910636632210819446 function_id: 152
  [Raygun APM] BEGIN 152 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 1910636632210819446 function_id: 152 Redmine::I18n#l_or_humanize
  [Raygun APM] END 152 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 1910636632210819446 function_id: 152 Redmine::I18n#l_or_humanize
  [Raygun APM] END 151 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 12434678639352809769 function_id: 151 Redmine::MenuManager::MenuItem#caption
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153
  [Raygun APM] BEGIN 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154
  [Raygun APM] BEGIN 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] END 150 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 16666702422773119728 function_id: 150 Redmine::MenuManager::MenuHelper#extract_node_details
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157
  [Raygun APM] BEGIN 157 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157 Redmine::MenuManager::MenuHelper#render_single_menu_node
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158
  [Raygun APM] BEGIN 158 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158 Redmine::MenuManager::MenuItem#html_options
  [Raygun APM] END 158 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a9598 method: 14649184769304314509 function_id: 158 Redmine::MenuManager::MenuItem#html_options
  [Raygun APM] END 157 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 18352254467742200552 function_id: 157 Redmine::MenuManager::MenuHelper#render_single_menu_node
  [Raygun APM] END 149 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 13093430185141775781 function_id: 149 Redmine::MenuManager::MenuHelper#render_menu_node
  [Raygun APM] END 144 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 17737594382128390529 function_id: 144 Redmine::MenuManager::MenuHelper#menu_items_for
  [Raygun APM] END 143 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 5913398590067591048 function_id: 143 Redmine::MenuManager::MenuHelper#render_menu
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11118976773295260309 function_id: 43
  [Raygun APM] BEGIN 43 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11118976773295260309 function_id: 43 Setting#login_required?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 43 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11118976773295260309 function_id: 43 Setting#login_required?
  [Raygun APM] BEGIN 160 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 5403591021110157524 function_id: 160 ApplicationHelper#default_search_project_scope
  [Raygun APM] END 160 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 5403591021110157524 function_id: 160 ApplicationHelper#default_search_project_scope
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 7465497149226907177 function_id: 139
  [Raygun APM] BEGIN 139 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 7465497149226907177 function_id: 139 Redmine::Search::Controller#default_search_scope
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 9606421314490272476 function_id: 140
  [Raygun APM] BEGIN 140 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 9606421314490272476 function_id: 140 Redmine::Search::Controller#default_search_scopes
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d64fd8 method: 240627044276290075 function_id: 141
  [Raygun APM] BEGIN 141 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d64fd8 method: 240627044276290075 function_id: 141 Redmine::Search::Controller::ClassMethods#default_search_scopes
  [Raygun APM] END 141 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d64fd8 method: 240627044276290075 function_id: 141 Redmine::Search::Controller::ClassMethods#default_search_scopes
  [Raygun APM] END 140 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 9606421314490272476 function_id: 140 Redmine::Search::Controller#default_search_scopes
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 9606421314490272476 function_id: 140
  [Raygun APM] BEGIN 140 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 9606421314490272476 function_id: 140 Redmine::Search::Controller#default_search_scopes
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d64fd8 method: 240627044276290075 function_id: 141
  [Raygun APM] BEGIN 141 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d64fd8 method: 240627044276290075 function_id: 141 Redmine::Search::Controller::ClassMethods#default_search_scopes
  [Raygun APM] END 141 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d64fd8 method: 240627044276290075 function_id: 141 Redmine::Search::Controller::ClassMethods#default_search_scopes
  [Raygun APM] END 140 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 9606421314490272476 function_id: 140 Redmine::Search::Controller#default_search_scopes
  [Raygun APM] END 139 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d650c8 method: 7465497149226907177 function_id: 139 Redmine::Search::Controller#default_search_scope
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 5403591021110157524 function_id: 160
  [Raygun APM] BEGIN 160 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 5403591021110157524 function_id: 160 ApplicationHelper#default_search_project_scope
  [Raygun APM] END 160 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 5403591021110157524 function_id: 160 ApplicationHelper#default_search_project_scope
  [Raygun APM] BEGIN 161 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 4519089001156100343 function_id: 161 ApplicationHelper#accesskey
  [Raygun APM] BEGIN 162 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b16818 method: 4359133639775652705 function_id: 162 Redmine::AccessKeys#key_for
  [Raygun APM] END 162 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b16818 method: 4359133639775652705 function_id: 162 Redmine::AccessKeys#key_for
  [Raygun APM] END 161 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 4519089001156100343 function_id: 161 ApplicationHelper#accesskey
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 4519089001156100343 function_id: 161
  [Raygun APM] BEGIN 161 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 4519089001156100343 function_id: 161 ApplicationHelper#accesskey
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b16818 method: 4359133639775652705 function_id: 162
  [Raygun APM] BEGIN 162 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b16818 method: 4359133639775652705 function_id: 162 Redmine::AccessKeys#key_for
  [Raygun APM] END 162 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b16818 method: 4359133639775652705 function_id: 162 Redmine::AccessKeys#key_for
  [Raygun APM] END 161 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 4519089001156100343 function_id: 161 ApplicationHelper#accesskey
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 1326733170017473865 function_id: 142
  [Raygun APM] BEGIN 142 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 1326733170017473865 function_id: 142 ApplicationHelper#form_tag_html
  [Raygun APM] END 142 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 1326733170017473865 function_id: 142 ApplicationHelper#form_tag_html
  [Raygun APM] BEGIN 163 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 7977139568180431007 function_id: 163 ApplicationHelper#render_project_jump_box
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
